Using TensorFlow backend.
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcurand.so locally
I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: GeForce GTX 1080 Ti
major: 6 minor: 1 memoryClockRate (GHz) 1.582
pciBusID 0000:01:00.0
Total memory: 10.90GiB
Free memory: 10.53GiB
W tensorflow/stream_executor/cuda/cuda_driver.cc:590] creating context when one is currently active; existing: 0x556c7e176210
I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 1 with properties: 
name: GeForce GTX 1080 Ti
major: 6 minor: 1 memoryClockRate (GHz) 1.582
pciBusID 0000:02:00.0
Total memory: 10.91GiB
Free memory: 10.75GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 1 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 1:   Y Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:01:00.0)
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:1) -> (device: 1, name: GeForce GTX 1080 Ti, pci bus id: 0000:02:00.0)
load_data.py:50: UserWarning: Update your `Model` call to the Keras 2 API: `Model(outputs=Tensor("fc..., inputs=Tensor("in...)`
  model = Model(input=base_model.input, output=base_model.get_layer('fc1').output)
./ucf_action/Kicking-Front/001/778-62_l146.jpg (1, 4096)
./ucf_action/Kicking-Front/001/778-62_l147.jpg (1, 4096)
./ucf_action/Kicking-Front/001/778-62_l148.jpg (1, 4096)
./ucf_action/Kicking-Front/001/778-62_l149.jpg (1, 4096)
./ucf_action/Kicking-Front/001/778-62_l150.jpg (1, 4096)
./ucf_action/Kicking-Front/001/778-62_l151.jpg (1, 4096)
./ucf_action/Kicking-Front/001/778-62_l152.jpg (1, 4096)
./ucf_action/Kicking-Front/001/778-62_l153.jpg (1, 4096)
./ucf_action/Kicking-Front/001/778-62_l154.jpg (1, 4096)
./ucf_action/Kicking-Front/001/778-62_l155.jpg (1, 4096)
./ucf_action/Kicking-Front/001/778-62_l156.jpg (1, 4096)
./ucf_action/Kicking-Front/001/778-62_l157.jpg (1, 4096)
./ucf_action/Kicking-Front/001/778-62_l158.jpg (1, 4096)
./ucf_action/Kicking-Front/001/778-62_l159.jpg (1, 4096)
./ucf_action/Kicking-Front/001/778-62_l160.jpg (1, 4096)
./ucf_action/Kicking-Front/001/778-62_l161.jpg (1, 4096)
./ucf_action/Kicking-Front/001/778-62_l162.jpg (1, 4096)
./ucf_action/Kicking-Front/001/778-62_l163.jpg (1, 4096)
./ucf_action/Kicking-Front/001/778-62_l164.jpg (1, 4096)
./ucf_action/Kicking-Front/001/778-62_l165.jpg (1, 4096)
./ucf_action/Kicking-Front/001/778-62_l166.jpg (1, 4096)
./ucf_action/Kicking-Front/001/778-62_l167.jpg (1, 4096)
./ucf_action/Kicking-Front/001/778-62_l168.jpg (1, 4096)
./ucf_action/Kicking-Front/004/3937-9_70105.jpg (1, 4096)
./ucf_action/Kicking-Front/004/3937-9_70106.jpg (1, 4096)
./ucf_action/Kicking-Front/004/3937-9_70107.jpg (1, 4096)
./ucf_action/Kicking-Front/004/3937-9_70108.jpg (1, 4096)
./ucf_action/Kicking-Front/004/3937-9_70109.jpg (1, 4096)
./ucf_action/Kicking-Front/004/3937-9_70110.jpg (1, 4096)
